Baths,Beds,Location,Square Meter,base_price,city,country,page,property_type,sub_div
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",355,8200000,Cairo,Egypt,buy,Twin House,New Cairo City
5,5,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",500,15500000,Cairo,Egypt,buy,Villa,New Cairo City
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",340,7600000,Cairo,Egypt,buy,Twin House,New Cairo City
5,5,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",300,3000000,Cairo,Egypt,buy,iVilla,New Cairo City
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",340,6900000,Cairo,Egypt,buy,Twin House,New Cairo City
2,3,"El Patio Oro, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",164,900000,Cairo,Egypt,buy,Apartment,New Cairo City
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",360,4000000,Cairo,Egypt,buy,Townhouse,New Cairo City
3,4,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",271,5500000,Cairo,Egypt,buy,Villa,New Cairo City
4,5,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",391,9100000,Cairo,Egypt,buy,Villa,New Cairo City
2,2,"The Village, South Investors Area, New Cairo City, Cairo",146,2850000,Cairo,Egypt,buy,Apartment,New Cairo City
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",229,6500000,Cairo,Egypt,buy,Twin House,New Cairo City
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",285,5500000,Cairo,Egypt,buy,Townhouse,New Cairo City
3,3,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",191,4366000,Cairo,Egypt,buy,Apartment,New Cairo City
3,3,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",215,3450000,Cairo,Egypt,buy,Apartment,New Cairo City
2,2,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",142,300000,Cairo,Egypt,buy,Apartment,New Cairo City
3,3,"Hassan Khater St., El Nozha El Gadida, El Nozha, Cairo",260,1820000,Cairo,Egypt,buy,Apartment,El Nozha
2,2,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",144,2000000,Cairo,Egypt,buy,Apartment,New Cairo City
5,4,"Dyar, Ext North Inves Area, New Cairo City, Cairo",345,8250000,Cairo,Egypt,buy,Villa,New Cairo City
6,5,"Dyar, Ext North Inves Area, New Cairo City, Cairo",450,10500000,Cairo,Egypt,buy,Villa,New Cairo City
5,4,"Dyar Compound, 90 Street, The 5th Settlement, New Cairo City, Cairo",345,9000000,Cairo,Egypt,buy,Villa,New Cairo City
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",427,15000000,Cairo,Egypt,buy,Villa,New Cairo City
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",348,6431155,Cairo,Egypt,buy,Twin House,New Cairo City
4,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",270,8200000,Cairo,Egypt,buy,Villa,New Cairo City
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",156,2980000,Cairo,Egypt,buy,Apartment,New Cairo City
6,6,"Madinaty, Cairo",900,13000000,Cairo,Egypt,buy,Villa,Madinaty
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",186,3250000,Cairo,Egypt,buy,Apartment,New Cairo City
2,2,"Midtown Condo, New Capital Compounds, New Capital City, Cairo",105,1160000,Cairo,Egypt,buy,Apartment,New Capital City
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",229,7200000,Cairo,Egypt,buy,Villa,New Cairo City
4,5,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",390,9500000,Cairo,Egypt,buy,Villa,New Cairo City
1,3,"Alsuwais Cairo Road, Zahraa El Maadi, Hay El Maadi, Cairo",108,826000,Cairo,Egypt,buy,Apartment,Hay El Maadi
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",320,7500000,Cairo,Egypt,buy,Twin House,New Cairo City
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",500,15887500,Cairo,Egypt,buy,Villa,New Cairo City
4,5,"Flowers Park, North Investors Area, New Cairo City, Cairo",500,10500000,Cairo,Egypt,buy,Villa,New Cairo City
4,5,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",392,9500000,Cairo,Egypt,buy,Villa,New Cairo City
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",347,9500000,Cairo,Egypt,buy,Villa,New Cairo City
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",228,7200000,Cairo,Egypt,buy,Villa,New Cairo City
4,5,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",356,10950000,Cairo,Egypt,buy,Villa,New Cairo City
3,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",238,5125000,Cairo,Egypt,buy,Apartment,New Cairo City
5,5,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",500,12812500,Cairo,Egypt,buy,Villa,New Cairo City
4,5,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",391,9600000,Cairo,Egypt,buy,Villa,New Cairo City
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",285,6000000,Cairo,Egypt,buy,Townhouse,New Cairo City
2,3,"Madinaty, Cairo",124,1050000,Cairo,Egypt,buy,Apartment,Madinaty
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",280,6300000,Cairo,Egypt,buy,Townhouse,New Cairo City
4,3,"R7, New Capital City, Cairo",186,1989883,Cairo,Egypt,buy,Apartment,New Capital City
4,4,"Layan Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",319,4600000,Cairo,Egypt,buy,Twin House,New Cairo City
3,2,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",152,1500000,Cairo,Egypt,buy,Apartment,New Cairo City
5,5,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",520,4000000,Cairo,Egypt,buy,Villa,New Cairo City
5,4,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",335,3500000,Cairo,Egypt,buy,Penthouse,New Cairo City
5,5,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",800,25000000,Cairo,Egypt,buy,Villa,New Cairo City
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",360,4970000,Cairo,Egypt,buy,Townhouse,New Cairo City
3,4,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",200,3800000,Cairo,Egypt,buy,Duplex,New Cairo City
2,2,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",155,2400000,Cairo,Egypt,buy,Apartment,New Cairo City
4,3,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",345,5817000,Cairo,Egypt,buy,Apartment,New Cairo City
4,3,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",235,4400000,Cairo,Egypt,buy,Townhouse,New Cairo City
2,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",285,5000000,Cairo,Egypt,buy,Townhouse,New Cairo City
7+,7+,"Cairo Festival City, North Investors Area, New Cairo City, Cairo","1,080",22000000,Cairo,Egypt,buy,Villa,New Cairo City
4,4,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",300,2950000,Cairo,Egypt,buy,iVilla,New Cairo City
5,4,"Mohamed Mazhar St., Zamalek, Cairo",500,19500000,Cairo,Egypt,buy,Apartment,Zamalek
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",280,5000000,Cairo,Egypt,buy,Townhouse,New Cairo City
2,2,"Al Thawra St., Almazah, Heliopolis - Masr El Gedida, Cairo",127,2200000,Cairo,Egypt,buy,Apartment,Heliopolis - Masr El Gedida
3,4,"Mountain View Executive, Al Andalus District, New Cairo City, Cairo",234,3590000,Cairo,Egypt,buy,Apartment,New Cairo City
3,3,"Galleria Moon Valley, South Investors Area, New Cairo City, Cairo",200,2600000,Cairo,Egypt,buy,Penthouse,New Cairo City
4,4,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",278,2850000,Cairo,Egypt,buy,iVilla,New Cairo City
5,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",356,9500000,Cairo,Egypt,buy,Villa,New Cairo City
2,2,"Castle Landmark, New Capital Compounds, New Capital City, Cairo",150,1575000,Cairo,Egypt,buy,Apartment,New Capital City
7+,7+,"Katameya Dunes, El Katameya Compounds, El Katameya, New Cairo City, Cairo","1,820",55000000,Cairo,Egypt,buy,Villa,New Cairo City
4,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",321,6900000,Cairo,Egypt,buy,Twin House,New Cairo City
5,4,"Al Katameya Plaza, The 1st Settlement, New Cairo City, Cairo",274,4400000,Cairo,Egypt,buy,Apartment,New Cairo City
5,4,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",538,16250000,Cairo,Egypt,buy,Villa,New Cairo City
2,2,"Village Gardens Katameya, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",155,1700000,Cairo,Egypt,buy,Apartment,New Cairo City
3,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",330,7450000,Cairo,Egypt,buy,Twin House,New Cairo City
5,6,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",630,15250000,Cairo,Egypt,buy,Villa,New Cairo City
4,4,"Levana, Uptown Cairo, Mokattam, Cairo",550,11000000,Cairo,Egypt,buy,Villa,Mokattam
3,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",435,7900000,Cairo,Egypt,buy,Villa,New Cairo City
2,2,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",140,1430000,Cairo,Egypt,buy,Apartment,New Cairo City
6,6,"Concord Gardens, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",500,6000000,Cairo,Egypt,buy,Twin House,New Cairo City
3,3,"Degla View, Zahraa El Maadi, Hay El Maadi, Cairo",275,2500000,Cairo,Egypt,buy,Apartment,Hay El Maadi
4,4,"Village Gardens Katameya, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",255,3600000,Cairo,Egypt,buy,Duplex,New Cairo City
3,3,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",233,3800000,Cairo,Egypt,buy,Duplex,New Cairo City
4,3,"Aurora, Uptown Cairo, Mokattam, Cairo",236,6500000,Cairo,Egypt,buy,Apartment,Mokattam
5,5,"Levana, Uptown Cairo, Mokattam, Cairo",810,19500000,Cairo,Egypt,buy,Villa,Mokattam
1,1,"Palm Hills Village Gate, South Investors Area, New Cairo City, Cairo",88,1400000,Cairo,Egypt,buy,Apartment,New Cairo City
4,5,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",682,947000,Cairo,Egypt,buy,Villa,New Cairo City
3,3,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",190,6350000,Cairo,Egypt,buy,Twin House,New Cairo City
4,4,"Layan Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",283,6000000,Cairo,Egypt,buy,Twin House,New Cairo City
4,4,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",277,7175000,Cairo,Egypt,buy,Twin House,New Cairo City
3,3,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",215,3600000,Cairo,Egypt,buy,Apartment,New Cairo City
3,3,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",211,1374400,Cairo,Egypt,buy,Apartment,New Cairo City
3,3,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",279,5525000,Cairo,Egypt,buy,Twin House,New Cairo City
2,2,"Galleria Moon Valley, South Investors Area, New Cairo City, Cairo",111,1250000,Cairo,Egypt,buy,Apartment,New Cairo City
5,4,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",310,4800000,Cairo,Egypt,buy,Duplex,New Cairo City
3,4,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",287,3200000,Cairo,Egypt,buy,iVilla,New Cairo City
4,3,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",304,3180000,Cairo,Egypt,buy,iVilla,New Cairo City
3,4,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",225,1530000,Cairo,Egypt,buy,Apartment,New Cairo City
3,3,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",192,1305600,Cairo,Egypt,buy,Apartment,New Cairo City
